arrival_rate,service_rate,simulation_time,avg_waiting_time,avg_queue_length,utilization,throughput
4.245004582807473,3.390149672212964,95,4.882623781435838,17.162011173184357,3.473684210526316,330
1.4946120485292973,0.9674546165563468,79,15.236755207329695,22.05263157894737,0.8481012658227848,67
3.7427385303291807,4.460994010159982,169,0.8926789773977687,3.278041074249605,3.7455621301775146,633
1.1847230961299333,5.5797298868415774,168,0.0542824546819817,0.059113300492610835,1.2083333333333333,203
4.491364162917987,3.0789969953829357,122,26.363119112646437,117.17857142857143,2.762295081967213,337
4.629494994327763,4.614030111596012,164,2.984796333123527,16.96410891089109,4.530487804878049,743
0.9546422038189432,3.7600779601903946,81,0.0673284696240834,0.09302325581395349,1.0617283950617284,86
1.3932797316204981,1.89476355911333,90,1.1957162132154582,1.5223880597014925,1.488888888888889,134
2.6594021557706955,4.666454668584782,95,0.20457019842627913,0.6512605042016807,2.4842105263157896,236
1.0678119888382949,0.923875567202842,187,14.84707426411913,14.455497382198953,0.8770053475935828,164
3.899019367955886,1.7876917550841265,166,43.179370460609576,162.57473035439136,1.9759036144578312,328
1.1497700720554862,5.863129749500025,194,0.04100642811205074,0.02857142857142857,1.0824742268041236,210
3.144947161647944,2.3720771739245463,60,8.969122515344647,27.922680412371133,2.35,141
4.496405346053925,5.252439424654021,195,1.3722981338003488,6.508474576271187,4.769230769230769,930
4.420795889951826,4.796578970097514,50,2.987627033483602,14.657142857142857,4.3,215
2.1337981545540776,4.555480052733452,120,0.1426602546433294,0.25,1.9666666666666666,236
1.077278547727701,5.704222372845228,168,0.03538505775197201,0.0392156862745098,1.2142857142857142,204
4.276928591610788,3.848567534048073,105,10.354670804360259,42.3296943231441,3.8666666666666667,406
1.498453311264939,2.1907859957687887,138,0.7204526287649672,1.0985915492957747,1.5217391304347827,210
2.2439097592659225,4.366876076473517,90,0.16051209278767048,0.23557692307692307,2.311111111111111,208
1.3856629186959997,5.611880357823773,161,0.04255618311339368,0.04824561403508772,1.4161490683229814,228
1.4714889004967875,1.0206115812265417,57,8.703062704106902,11.409638554216867,0.9824561403508771,56
3.699583116958534,1.3117382771346096,117,37.17380852125548,144.9772209567198,1.2478632478632479,146
2.0843548467651356,1.7712005339227415,54,2.307205344270128,4.4818181818181815,1.8333333333333333,99
2.4097523947399777,3.446037020164414,84,0.4407581999455478,1.1214953271028036,2.4761904761904763,208
3.6349947843231725,0.743389340738208,86,34.33275942359541,129.91975308641975,0.7325581395348837,63
4.3512674145946,2.722195424769611,113,21.026197976918922,93.77335984095427,2.7610619469026547,312
0.5862106462888921,3.0430944922107344,51,0.029641416820303284,0.0,0.5490196078431373,28
0.8312524258852185,4.2054477453797725,118,0.07200164754921404,0.09900990099009901,0.8559322033898306,101
1.432676288169488,5.376235469828642,125,0.02450948554769451,0.02247191011235955,1.424,178
3.9811884896897807,4.649197747839805,90,0.40723594627690174,1.4812680115273775,3.8222222222222224,344
4.05888009214019,3.2924716805468455,111,6.764370056648244,27.6875,3.4774774774774775,386
3.9649196892728655,1.7867134320484488,110,28.761218050030166,103.01745635910224,1.8818181818181818,207
2.2605768062586127,0.8968074876842258,179,56.25438437377083,123.03703703703704,0.9050279329608939,162
1.7873797417831083,3.147553614253095,120,0.3620506295534229,0.5658536585365853,1.675,201
3.075697249600808,3.4769672899696076,97,1.4605198621906352,3.9555555555555557,2.711340206185567,263
3.2533857494972995,2.017255092278762,135,26.027287996434193,82.375,2.0296296296296297,274
1.887190787987023,3.6360869076899847,138,0.2831124095593421,0.6209386281588448,2.0072463768115942,277
4.627726460933312,4.270848168740082,133,10.418402644784685,51.04179566563467,4.097744360902255,545
3.2690345799289084,0.6526601528962401,80,31.118402128455312,94.25206611570248,0.6375,51
4.373175658874439,2.065857129074898,102,31.712966030174247,122.24761904761905,1.7941176470588236,183
2.631823544133648,3.691422980395847,127,0.7184421741384623,1.8606060606060606,2.559055118110236,325
2.1358668237625382,1.2203426736098177,86,19.392380905029054,37.69277108433735,1.0116279069767442,87
4.266470502671697,1.117527721864199,85,27.31864083049902,102.0,1.2705882352941176,108
4.3218031906202485,0.9803650093591731,59,25.21215444912659,93.04310344827586,0.847457627118644,50
4.065163125935902,3.396477821058424,69,10.405150413357706,45.411764705882355,3.0869565217391304,213
0.8272506789625973,1.380763258070056,195,0.9106918217268625,0.75,0.7948717948717948,155
1.3296775733400767,3.2855302857220803,75,0.12147610831940871,0.10638297872340426,1.24,93
4.490055771614583,3.649855152866127,175,18.73508372968092,76.23708609271523,3.5085714285714285,614
1.3761494036166746,4.984253250841253,108,0.044647486047819505,0.03076923076923077,1.1944444444444444,129
4.86195641239825,2.9947484000752307,134,25.51996863590522,122.95645412130638,2.9776119402985075,399
4.298122692778902,5.90997260874041,123,0.5091867225437443,2.3491525423728814,4.796747967479675,590
4.28975460916285,2.061145713322036,138,31.128881674656267,124.2919708029197,2.1231884057971016,293
2.559955101559088,1.8114967367725483,183,21.82483286471193,49.07783018867924,1.825136612021858,334
0.8301120980151729,1.6070322534889505,129,0.9863828377043109,0.6476190476190476,0.8062015503875969,104
2.082425148596066,2.0433155697093928,146,16.36754122553232,30.80066445182724,1.7328767123287672,253
1.8198540211460572,2.2082383744684724,134,1.3164696874937765,2.3333333333333335,1.664179104477612,223
3.327723497257964,0.8628879201754878,177,72.40092766754049,225.001677852349,0.9265536723163842,164
3.256272680155706,1.0752480694341744,127,46.984577846778414,145.08291457286433,0.8503937007874016,108
1.4834865862258244,3.021517882319561,96,0.19235987849815867,0.19696969696969696,1.375,132
3.0419546348749096,4.08410535718496,57,0.7419213765205881,2.239766081871345,3.0,171
2.5602429280038397,4.428208441012714,171,0.4441409956443405,1.1444954128440368,2.5497076023391814,436
2.300536572138594,2.9811322380424303,68,1.1841757458023252,2.9870967741935486,2.264705882352941,154
3.2014626635638397,1.1040048355126784,163,61.01751428513583,164.77263581488933,1.0858895705521472,177
1.0101207501792617,5.270228252947734,112,0.0567445924936481,0.06504065040650407,1.0982142857142858,123
4.963009139544242,3.4808142495875036,134,24.691806111393266,124.39067055393586,3.2238805970149254,432
3.258067279945322,3.477849335142022,179,1.4134794775899526,4.22791519434629,3.0726256983240225,550
0.7365121515584561,4.078513508438721,53,0.014683825283217822,0.0,0.6037735849056604,32
4.8229566493556515,4.480397391213682,154,14.414505641179433,66.84736842105264,4.253246753246753,655
2.989572406148035,2.537885559755961,108,11.732079467873266,35.32727272727273,2.4166666666666665,261
2.9305274499910032,5.33874832509617,77,0.22031999294133808,0.6740088105726872,2.948051948051948,227
2.9710754482271167,3.6506682989650487,143,1.0056404585964602,2.6338028169014085,2.93006993006993,419
2.149384163723433,5.304584107994372,126,0.08224511382806388,0.12274368231046931,2.1984126984126986,277
2.519208120318914,1.3080025533866397,193,51.41944157851947,123.84989429175475,1.145077720207254,221
2.8654440070598777,0.9381765403688183,100,33.746635176039916,82.53359683794466,0.86,86
4.1889599375508,2.663048238765502,199,33.962941846885215,144.97748815165878,2.7688442211055277,551
2.606764014867035,0.633985114925608,79,30.25055887218127,87.71493212669684,0.5443037974683544,43
2.477495037675512,2.471377327288654,119,2.728037404987024,5.913857677902621,2.168067226890756,258
1.374658109452027,1.211197956464611,123,15.013950544594847,20.177777777777777,1.2195121951219512,150
3.8295555060718596,1.889020138586654,58,13.308643071411687,44.915,1.8793103448275863,109
2.631904146212814,0.6070121124706068,128,38.634525145531384,121.33933933933933,0.5859375,75
3.8354856001833433,4.384782349297721,147,1.0086228197671012,3.5383177570093456,3.63265306122449,534
0.7833585778574257,1.1772448563673796,102,0.683501980354238,0.47191011235955055,0.8529411764705882,87
1.8367433891035585,4.850894992705402,164,0.10950262312158551,0.1951219512195122,1.9939024390243902,327
4.548739043056414,3.6041603975761864,79,9.706296163813906,47.0718085106383,3.4683544303797467,274
3.150056864959791,5.102877042466011,146,0.3616076782799818,1.3821138211382114,3.363013698630137,491
1.7909047928209714,2.3327870110406486,191,1.2667100981924637,2.619047619047619,1.869109947643979,357
1.8981346583960537,0.8091005363632056,133,43.224102998191086,70.92372881355932,0.7293233082706767,97
4.356605700668607,4.627850617277452,167,1.8648457194947543,7.990196078431373,4.275449101796407,714
2.713277674295346,0.6278386204012912,58,18.292057248248188,66.67816091954023,0.603448275862069,35
1.665553010469584,4.457972289655921,181,0.09529706153865476,0.1716171617161716,1.6685082872928176,302
3.091599344138096,4.586557878158716,143,0.43590188462248736,1.3207964601769913,3.1468531468531467,450
4.372614232747412,3.198399067040075,156,25.573429868374276,108.44028776978418,3.1923076923076925,498
3.2915523313382606,3.298180332798971,90,5.0762955734686335,16.426666666666666,3.022222222222222,272
3.1185683156065975,3.1677360960081566,71,1.03231595214258,3.536231884057971,2.6338028169014085,187
3.476136319528788,5.008682613943247,152,1.283946772318137,5.267361111111111,3.710526315789474,564
1.7801982098567355,2.7562615509956565,82,0.36751429363372873,0.6602564102564102,1.8780487804878048,154
2.466667436873916,4.876133015729107,181,0.19404452492473673,0.5145413870246085,2.4696132596685083,447
3.7382072825092973,2.5982738478306486,88,12.140228926816933,42.8,2.852272727272727,251
1.2869310970277352,4.022909043696244,51,0.06156593683627788,0.015873015873015872,1.2352941176470589,63
2.2851651835279907,3.6956874704334806,137,0.33384340104056515,0.7016393442622951,2.2116788321167884,303
0.7817628070887238,4.229019691695265,65,0.038675074074114905,0.0,0.7538461538461538,49
2.1795452702394087,1.0221655036314465,165,44.11983035864034,90.0927536231884,0.9696969696969697,160
1.8418964157576836,4.298133152835252,181,0.19629398994556665,0.38968481375358166,1.9281767955801106,349
0.815058677482709,0.6607911451354235,121,26.213984496490536,21.9,0.512396694214876,62
2.3570836986339208,1.4366647492043902,124,23.373795825262846,80.02266288951841,1.3709677419354838,170
4.9644716051546895,3.5267586937843047,200,30.060804513463182,135.8968085106383,3.41,682
0.562280734683474,3.716218154335786,96,0.04774756361031521,0.02,0.5208333333333334,50
3.511742631631036,5.179142711698066,196,0.2925135101380337,1.0307467057101025,3.4489795918367347,676
0.5100320111675387,4.0477537662247824,196,0.04976939950522731,0.038461538461538464,0.5306122448979592,104
3.646338979974825,1.7861430130114746,68,19.244722783724907,71.98863636363636,1.8088235294117647,123
4.178229224140109,4.445673287146642,154,2.403614474628919,10.892537313432836,4.181818181818182,644
4.372449044883792,2.553500201754519,168,29.51277809561665,133.66712898751734,2.625,441
0.5657232565579537,5.346587823059464,110,0.014753793903870863,0.021739130434782608,0.41818181818181815,46
2.1970709850155705,3.58996392553679,120,0.47572398117509307,0.9514925373134329,2.2,264
4.088101574538128,1.4290075139829945,80,25.83608577367461,108.12389380530973,1.4625,117
4.434906073560816,0.8034240978519972,154,56.990983746113464,268.4258160237389,0.8311688311688312,128
3.557155004602306,5.843756345136236,122,0.2734811255945616,1.0498915401301518,3.7704918032786887,460
2.597707299632629,3.359878561694538,182,1.303889778281874,3.391038696537678,2.697802197802198,491
4.03738576582743,5.053105892489842,150,0.8597841922916396,3.4334415584415585,4.073333333333333,611
4.239557000029794,2.8757206579345227,74,9.03191194172573,38.99082568807339,3.391891891891892,251
2.7800040652509934,3.315322134963111,54,2.756165998728245,7.144654088050315,2.888888888888889,156
2.413351871986267,3.9145468526419247,86,0.5509102345080996,1.1368421052631579,2.197674418604651,189
4.441768003281024,0.6369609570747842,73,22.63552997885755,126.00931677018633,0.7945205479452054,58
0.9979678236200371,1.8773240288284492,180,0.6432125902498212,0.6577540106951871,1.038888888888889,187
2.688596411086172,4.518257879604597,80,0.15368605121696544,0.3385416666666667,2.3875,191
4.553935049468901,3.8132299302162433,99,5.746999625645669,27.02164502164502,4.070707070707071,403
3.5130402059645354,3.1073954294364627,147,6.293139769527518,24.473977695167285,3.1496598639455784,463
4.3852553800355984,2.857611104777315,79,11.60463148743793,53.644067796610166,3.1392405063291138,248
1.5418838468740295,1.1974532532544337,104,15.68074807265723,29.47457627118644,1.0480769230769231,109
1.1692899100882697,5.585369722650312,96,0.03699347317495269,0.04,1.03125,99
4.395078978508963,2.4431249690342156,145,26.783474255825002,126.17285945072697,2.3241379310344827,337
3.2262878563207473,2.2567815876727155,127,15.41724002463218,50.52554744525548,2.4173228346456694,307
0.661757670800315,3.553605357945688,95,0.05696117489158273,0.04918032786885246,0.6421052631578947,61
3.509945732655903,1.9821759974362267,101,25.547028542204483,92.7578125,1.9801980198019802,200
2.9065083344192297,4.716794265107978,89,0.2865703860457649,0.8347107438016529,2.7191011235955056,242
4.575789389300885,1.2776447578540826,144,47.93294098963909,238.05555555555554,1.2569444444444444,181
1.8537820889820578,4.8631002557901795,121,0.15238794863432464,0.25225225225225223,1.8264462809917354,221
2.472759062465914,1.0360559518943635,53,15.909222602545162,33.86206896551724,0.8490566037735849,45
3.758844440084761,5.487741071710651,74,0.19807546626791905,0.6914893617021277,3.77027027027027,279
3.7700081553431173,3.9688151406656447,65,1.532032166149467,5.520599250936329,3.8923076923076922,253
2.0618154641560924,2.9080923330567265,115,0.7284142826929013,1.5488372093023255,1.8695652173913044,215
2.6547696466593105,3.1825458184914197,50,1.3601758942022928,3.7567567567567566,2.94,147
1.0667773553505935,1.086079001337287,128,19.432540103167675,22.14012738853503,0.9296875,119
1.3552732557676506,3.4423736695637217,72,0.13435028016628092,0.06521739130434782,1.2777777777777777,92
1.219312427943532,4.276241646136172,123,0.08001826042424146,0.08609271523178808,1.2195121951219512,150
2.6684641625988457,2.122314314969321,132,11.427105638998455,32.16573033707865,2.106060606060606,278
4.647314067313436,1.1596322533689576,83,26.127904502109576,131.07407407407408,1.2650602409638554,105
3.3490130067255515,2.7977351606170036,198,16.998236844345445,63.07216494845361,2.707070707070707,536
1.5112755387578827,3.498703622026788,78,0.2144658952929884,0.256198347107438,1.5384615384615385,120
3.8379039684334386,3.308096864246486,141,8.326651251533372,34.49813432835821,3.1843971631205674,449
4.39342074572608,4.35325120784133,194,8.318720884278504,34.372009569377994,4.030927835051546,782
4.873703512281694,0.9982107721053124,194,77.25112235177332,361.7554347826087,1.0206185567010309,198
4.528629815098344,2.487230314349786,136,30.816969821923433,116.89145907473309,2.6029411764705883,354
2.901073141260782,3.4201888957233977,148,1.5194586550348717,4.699779249448124,3.0337837837837838,449
4.796160989335862,4.97336117723297,64,4.641357693745181,21.333333333333332,4.3125,276
1.3071426635447911,5.303767300957375,90,0.02539036556675735,0.017391304347826087,1.2777777777777777,115
0.759941178389814,0.6484781299166869,114,1.2737623510011904,0.6,0.7105263157894737,81
2.906612339594332,4.447213661404776,114,0.35619076010903666,1.0689655172413792,2.7982456140350878,319
2.7924006232412104,1.111829227244297,170,53.49570103971396,148.2757894736842,1.076470588235294,183
4.503332174476178,1.098761636260277,122,53.467532479447435,210.05893186003684,1.1311475409836065,138
3.260207066393189,3.4976618403567676,147,1.5030086501706525,4.542797494780793,3.251700680272109,478
3.1519174054892556,3.8239602117375884,150,0.6631611625787868,1.9142259414225942,3.1666666666666665,475
3.947079580678746,1.3697109055212553,60,16.44275314852888,70.63829787234043,1.45,87
3.112794260212109,5.637101847153541,150,0.23359793474839088,0.6953781512605042,3.1666666666666665,475
2.854815389003634,3.934561898449023,199,0.690570123966311,1.7832422586520946,2.748743718592965,547
4.721870869929441,5.239791388796499,183,1.2773085100303772,5.793875147232038,4.584699453551913,839
3.1816321948355926,2.611101421145838,99,16.132812977603567,46.91503267973856,2.474747474747475,245
1.4233018996695943,2.509241677332996,107,1.1208427943544867,1.744186046511628,1.588785046728972,170
2.175686721821015,2.5634255175582044,178,0.7960919715850154,1.4,2.0898876404494384,372
3.05617328447497,0.9711949600209224,50,14.359359936588069,47.83116883116883,1.04,52
1.0484175283202473,2.06411518657324,59,0.30964250865603454,0.34,0.8305084745762712,49
0.7474323613206423,1.4938615051242543,73,0.5655256097027599,0.3492063492063492,0.863013698630137,63
0.7026227094128725,4.177664340037986,181,0.05123748784557823,0.05084745762711865,0.6519337016574586,118
3.206807944861855,1.1298953785326153,73,23.900040453990744,68.12844036697248,1.1917808219178083,87
3.067047770905667,4.867053168871248,135,0.25876562927626057,0.7488262910798122,3.1481481481481484,425
2.3399678117640237,5.442557802523098,129,0.12418834293799574,0.23825503355704697,2.2868217054263567,295
0.7516051403878055,0.8826763053881169,151,1.159684883996146,0.5048543689320388,0.6754966887417219,102
2.341226169733084,3.580586435174257,142,0.6114467599102243,1.546583850931677,2.267605633802817,322
4.877321830904874,5.574401490275366,149,1.3967247335324586,6.816666666666666,5.228187919463087,779
3.2001470276814192,4.938369308924402,80,0.7051515443812651,2.5839160839160837,3.5,280
2.9665227271861268,3.828469148750785,90,0.8802609216700573,2.354330708661417,2.7777777777777777,250
2.300796384336013,5.4933246247630425,125,0.1497708010667432,0.3811188811188811,2.288,286
4.289717864827712,0.7131986287712204,146,59.868836773891765,260.0577849117175,0.6712328767123288,98
3.6293831373714016,5.4854331774223875,81,0.1989151256511455,0.574468085106383,3.4814814814814814,282
3.2334697073593572,3.229163102567388,71,2.804972596855484,9.08713692946058,3.183098591549296,226
0.9837143632567498,3.5307823899937913,83,0.08790825482977364,0.12345679012345678,0.9759036144578314,81
3.9008099112361916,4.253518580486547,159,6.491610452237932,26.01192250372578,4.0062893081761,637
1.3832427244525929,2.8848704056012546,147,0.22715455532313905,0.2727272727272727,1.489795918367347,219
1.6086213235410038,4.795363792615621,183,0.12339214677489692,0.2,1.4754098360655739,270
1.9979709610110117,2.1234148850571297,132,4.5986194551988655,8.700729927007298,2.0454545454545454,270
2.356657077871265,0.8535132956859401,51,18.57957162149562,46.911764705882355,0.8235294117647058,42
4.419713772373155,2.11889916452224,169,40.85294729714349,183.30175913396482,2.1597633136094676,365
4.903928819369155,5.047106599313947,63,1.1807603452652342,5.458620689655173,4.571428571428571,288
2.9340452064593254,3.6347349826308446,74,2.645490746223594,7.745098039215686,2.72972972972973,202
1.091189148477003,0.7887571387648752,174,20.28847944860624,19.473118279569892,0.8735632183908046,152
3.580158047397001,1.2141236920025702,84,22.376527522581924,79.08823529411765,1.2738095238095237,107
3.8928729259860106,2.3591422868992886,188,32.005890526518364,132.4179104477612,2.4308510638297873,457
2.2037308369899358,5.2758032423829695,138,0.1075939029158205,0.3042071197411003,2.2246376811594204,307
2.2088422427451233,1.9492612423759361,77,9.988594086779134,20.214285714285715,1.87012987012987,144
2.9101606714913872,5.284051433734779,141,0.32786653227167606,1.0639269406392695,3.0638297872340425,432
1.0671393580693578,5.136407385979252,145,0.05071846708533096,0.07534246575342465,1.006896551724138,146
2.4558241196228963,5.852265353599947,66,0.05431472255644656,0.07446808510638298,2.8484848484848486,188
1.782878493956701,5.959658949862817,103,0.07201030822566391,0.13875598086124402,2.029126213592233,209
3.532595221600392,1.3116324377024147,158,46.1958884501634,178.48686514886165,1.2468354430379747,197
4.06639486707123,2.0691076914818964,137,34.51880601130345,144.18117229129663,1.9854014598540146,272
1.0529002229861002,0.7273779926169184,197,31.00563242975081,32.81730769230769,0.6903553299492385,136
3.3873337254514198,1.8413647919184069,86,16.182814971220658,53.63636363636363,1.9069767441860466,164
3.3195639865598365,5.820701356905813,128,0.13975259863617726,0.33249370277078083,3.1015625,397
1.560205406159024,2.8744887328023974,155,0.2826875585351395,0.4918032786885246,1.5677419354838709,243
1.1075343376158533,0.9706840510453361,110,13.503658967122826,13.864406779661017,0.8,88
2.953018729356324,5.89193130741119,53,0.19230698278328479,0.6380368098159509,3.0754716981132075,163
1.8973929278627286,5.926818501094236,198,0.061329764078681154,0.09919571045576407,1.8838383838383839,373
1.8413437830214394,0.8938696446477579,162,42.01264814576692,67.2089552238806,0.8580246913580247,139
2.7571303419692574,5.54844795841904,131,0.15111845919522113,0.43597560975609756,2.50381679389313,328
3.4960531722848325,0.8864377660113985,115,35.21682283838547,134.1764705882353,0.9652173913043478,111
3.9911364907599607,4.7202276019068075,183,0.7790972070799751,2.919308357348703,3.7759562841530054,691
3.6758210621364924,1.6053388520409233,107,27.49375544106717,112.36406619385343,1.7757009345794392,190
1.9112671871664544,3.629964809619853,63,0.2954559894054738,0.4864864864864865,1.7301587301587302,109
3.4174129799048707,1.2123750604759018,74,26.239291228249517,83.76348547717842,0.972972972972973,72
2.4783588838224606,3.27820230186044,158,0.3855814021339692,0.905511811023622,2.3417721518987342,370
1.7725374020818703,2.047145915810671,140,0.854155731689439,1.45,1.7,238
3.8535408822424504,5.222735222608321,185,0.459604928884854,1.537292817679558,3.908108108108108,723
1.734985060369021,4.21580231330805,130,0.16701488725355781,0.26548672566371684,1.7307692307692308,225
1.7186584934766624,2.0515247321101575,67,0.6353690052517682,1.5961538461538463,1.4179104477611941,95
1.624874300316439,3.3666772790732953,93,0.2372104289057631,0.3698630136986301,1.5376344086021505,143
2.486423637860022,1.2670420641289102,54,9.055418446622905,29.152173913043477,1.2407407407407407,67
1.547771883357653,4.693523967684488,66,0.09954800463778336,0.19658119658119658,1.7727272727272727,117
2.0859257486393306,3.246134585766843,157,0.5579432443914161,1.1656626506024097,2.1082802547770703,331
4.531567789144152,2.4803605987679864,75,17.55562274122372,75.50301204819277,2.466666666666667,185
1.191549465158666,4.6418623510565915,100,0.04810050654871313,0.046296296296296294,1.08,108
1.6364263234292387,3.506103624903675,83,0.25198815460602914,0.4318181818181818,1.5783132530120483,131
1.0984496895921938,2.9945031961194055,144,0.19475647767654133,0.16766467065868262,1.1597222222222223,167
4.161921680868485,2.898097493173715,62,6.8493079635305385,25.23076923076923,2.967741935483871,184
3.704853747146797,5.333032221460363,55,0.3709659902111785,1.3125,3.7454545454545456,206
4.900599491868022,3.7944161464470745,75,8.826368244427355,41.64804469273743,3.6933333333333334,277
2.1347799073123266,4.7022736205780475,92,0.16475832512763994,0.36318407960199006,2.1847826086956523,201
1.7078508404322854,2.7865564981477737,84,0.4194517647131559,0.7142857142857143,1.6547619047619047,139
0.6909840693582145,1.9480732552088846,133,0.24669171156701186,0.1839080459770115,0.6541353383458647,87
0.7407497167138279,2.5536153607231045,184,0.11765733870247984,0.07317073170731707,0.6684782608695652,123
4.933907001357033,3.417703509768211,164,26.369957739692563,125.84903225806451,3.1890243902439024,523
2.0154109647415743,4.414952535482486,156,0.13924664827831182,0.22259136212624583,1.9294871794871795,301
0.6573360969874389,3.2701911632432994,145,0.11598412750056347,0.10185185185185185,0.7448275862068966,108
2.4355619913792994,4.482718744055277,150,0.20030273528852202,0.46726190476190477,2.2333333333333334,335
3.5140764754232254,5.655334150320579,133,0.26584875309805767,0.8860759493670886,3.56390977443609,474
3.665496650126691,2.8901868882389263,69,4.530124358458525,17.730923694779115,3.028985507246377,209
4.373507672152318,5.341550940443356,113,0.45055566041985906,1.7163865546218486,4.176991150442478,472
1.6709408517435658,3.282643464483007,108,0.5197531557069378,1.0408163265306123,1.8148148148148149,196
3.5998459795928532,5.507453673950845,118,0.4112735376891814,1.466512702078522,3.652542372881356,431
1.239325914786846,2.667671360734874,140,0.37418208514789353,0.4588235294117647,1.1857142857142857,166
2.2995527718600886,1.4219655718722704,176,35.64108263139844,86.91916859122402,1.4488636363636365,255
4.624613272318516,4.088802275771524,78,6.57105047104015,32.20316622691293,3.948717948717949,308
