arrival_rate,service_rate,simulation_time,avg_waiting_time,avg_queue_length,utilization,throughput
3.2600586751271896,2.1073208288933074,115,25.825345093135354,79.07180851063829,2.1130434782608694,243
3.0072883044856695,4.3429062579140485,164,0.4936848814003208,1.3521400778210118,3.1341463414634148,514
1.8174162434278363,0.6135587064811077,84,25.458051429934763,52.883870967741935,0.5476190476190477,46
2.9802222570727057,5.261374635112731,183,0.25159193253623663,0.7504761904761905,2.8579234972677594,523
1.0432680860212775,5.313973380096179,186,0.062314980616282246,0.09375,1.032258064516129,192
2.9448659488990376,1.274181054978913,165,40.7520955915545,126.9937369519833,1.290909090909091,213
3.432719174929203,2.090884441249723,192,44.32721714901094,145.7969696969697,1.953125,375
3.8136994100650363,2.285084031172617,133,28.688267817451397,108.61627906976744,2.2706766917293235,302
2.334108591923705,3.5920413099404507,133,0.6947470998947068,1.6013071895424837,2.293233082706767,305
4.018737447821607,5.635097970494618,155,0.5524420230644499,2.3753894080996885,4.129032258064516,640
2.2231087930181275,3.2875433308278788,66,0.3091563788704878,0.5753424657534246,2.1818181818181817,144
2.0719090722272053,3.9374181576388234,114,0.34785332691273463,0.5708154506437768,2.043859649122807,233
0.8061567368609394,2.2966221465260594,145,0.29798373678690554,0.35398230088495575,0.7724137931034483,112
1.4017223750345076,2.6356907017300806,160,0.47470835322360533,0.7111111111111111,1.40625,225
4.473516108823115,0.7830041935437251,81,34.07142419578313,139.35672514619884,0.7530864197530864,61
2.924933809613102,3.154673634196567,111,0.7300149570833443,1.7571884984025559,2.8018018018018016,311
3.57314179922425,1.105933621474617,84,25.374682877293356,107.6403785488959,1.1071428571428572,93
0.7389289710005169,5.451251520003578,168,0.04110079563788292,0.06481481481481481,0.6428571428571429,108
1.9796783553269286,5.238557345433282,154,0.10424353843102246,0.24749163879598662,1.9415584415584415,299
2.828012284481552,5.2013883067255335,156,0.17539578293629,0.3832923832923833,2.6025641025641026,406
2.6140317916611227,1.0877162061492944,92,28.65306230175445,71.85470085470085,1.0326086956521738,95
4.478795928310886,1.1162553276769267,108,42.256935860261116,168.04444444444445,1.0648148148148149,115
3.2808060431978125,1.3595858140147161,113,41.470739507917685,125.34464751958224,1.3185840707964602,149
3.242593100866955,3.931040361167729,56,1.088662739517367,3.657754010695187,3.142857142857143,176
2.203032637381778,4.063374310488782,70,0.22834193255748886,0.4897959183673469,2.1,147
2.9758423426614136,0.8206145034733184,130,49.69523377161992,138.72378516624042,0.9076923076923077,118
3.82445202377649,5.898345937288782,50,0.5230551390314923,2.0309278350515463,3.86,193
2.3344998223539535,1.438269965238722,106,23.87089651012658,47.53648068669528,1.4528301886792452,154
4.819558530507017,3.3971760574202614,173,26.074469146829596,127.20047449584816,3.3583815028901736,581
0.6798093077670155,1.0415447516164609,146,4.061520095888424,2.759259259259259,0.7191780821917808,105
2.6417519225000774,4.845480728079367,87,0.32334583673618666,0.8256880733944955,2.4942528735632186,217
4.023504758271035,1.1193772060165292,119,43.556655110615,174.9660297239915,1.0168067226890756,121
1.2544676490914553,4.052380477572729,149,0.10831198290775296,0.15668202764976957,1.4563758389261745,217
1.4130248677451327,5.766789316946508,114,0.07428436690179555,0.1286549707602339,1.4912280701754386,170
4.869639094546739,1.9996833595970869,54,19.869510263389508,98.32280701754387,1.7037037037037037,92
1.0743362980003837,3.2570194035961713,124,0.15648785756074657,0.15328467153284672,1.1048387096774193,137
1.0771307866043727,1.2706011635241938,146,1.1332486292414397,1.1126760563380282,0.9657534246575342,141
2.0225566585155046,4.479333994517786,89,0.1738581063417981,0.2645161290322581,1.7415730337078652,155
0.5816659611454182,3.7149916488884807,155,0.018469498631270276,0.014705882352941176,0.43870967741935485,68
2.507363092347236,5.200873813854239,146,0.13499263936199166,0.3,2.5273972602739727,369
2.8908010268694233,4.8995166927998985,148,0.24439801619701448,0.6847545219638242,2.614864864864865,387
0.9949995044994279,1.8001955429570282,137,0.436779923385156,0.40145985401459855,0.9708029197080292,133
4.544609081281094,1.1757931053726192,87,31.81715730150737,133.92702702702704,1.2183908045977012,106
1.8962728922106464,3.9372881003233844,163,0.1923037096652177,0.3215547703180212,1.7361963190184049,283
2.780155336151068,4.123015718464165,120,0.46834491915100257,1.2082018927444795,2.6416666666666666,317
0.7726666792930034,3.998168423120836,88,0.0410070772235327,0.04054054054054054,0.8409090909090909,74
3.7458302922759863,3.0628388001198252,72,4.473733902539565,18.623616236162363,3.0555555555555554,220
0.9954282955005227,2.3246229756572507,110,0.347650799032628,0.319672131147541,1.1,121
0.5950974582717127,3.113189161634796,158,0.06842810258971847,0.07563025210084033,0.7468354430379747,118
3.7205457112022895,1.063096871613443,81,23.06444462010348,107.46905537459283,0.9753086419753086,79
2.747020331364058,2.6003619095464616,115,5.754887831953186,15.584664536741213,2.4782608695652173,285
2.678419407855664,3.7346437508951666,147,0.5108467788523124,1.2401055408970976,2.5170068027210886,370
4.971314603152923,2.0591292258213154,82,26.12182031490295,117.83248730964468,2.0609756097560976,169
1.963221334250668,1.9974443037966454,176,3.720193113301318,6.7631578947368425,1.8522727272727273,326
1.9770270244943493,4.301139183194718,136,0.21898686458488234,0.50187265917603,1.9411764705882353,264
4.832708586886276,4.333434709254604,192,5.219752613748927,24.00877192982456,4.625,888
1.588026825829753,2.4940696434988676,68,0.6844536281868387,0.9338842975206612,1.7794117647058822,121
3.223006951863427,3.7548624257001397,119,1.0145344536296543,3.1210526315789475,3.19327731092437,380
1.2151700772866636,4.961386829696761,69,0.021787981751673256,0.0136986301369863,1.0579710144927537,73
2.2082660895330717,0.9609249392505028,125,28.516521967560593,64.14885496183206,0.992,124
1.4265847880116493,2.2972492597777747,68,0.2839505650373981,0.30434782608695654,1.3529411764705883,92
2.966829082691115,4.763168581244929,198,0.42241691543380017,1.2842465753424657,2.9393939393939394,582
4.09920478229439,3.0718522734274156,170,15.308976079528907,66.51432664756447,3.123529411764706,531
2.1785770204527815,0.6504377597055695,165,59.050089568605564,134.2054054054054,0.593939393939394,98
1.0000255861750214,4.3280750992338,59,0.050723478703393284,0.05555555555555555,0.9152542372881356,54
0.7287857966286381,4.777621561260155,135,0.044562760240618025,0.011627906976744186,0.6370370370370371,86
3.118534489886888,1.4977972675457132,182,38.779456300917694,130.32566371681415,1.5494505494505495,282
4.004114973138205,2.688732134413939,79,13.23539327521825,50.379746835443036,2.949367088607595,233
2.6194314472172993,3.8249723243909837,157,0.5686691189462839,1.4848484848484849,2.5031847133757963,393
3.369427803989145,3.921983401175396,166,2.0810661990493844,6.938405797101449,3.325301204819277,552
2.7269111237278514,5.941361259798645,186,0.13154760749167435,0.34331337325349304,2.6881720430107525,500
3.0829426417202286,4.155278778319794,51,0.5751210679426274,1.3653846153846154,3.0588235294117645,156
2.842153862169159,1.9002756217776522,85,5.708431143161739,14.663793103448276,2.447058823529412,208
2.626249523243214,1.3276950989833924,154,45.71485977018479,109.10148514851485,1.2727272727272727,196
3.5853467587708834,5.627729111841524,126,0.5321179284373633,2.2150776053215075,3.5714285714285716,450
4.220276622776982,0.9536838977748769,129,48.27592466896202,203.53154875717019,0.875968992248062,113
2.9605235627588837,5.8306060748899124,73,0.1130707306567764,0.2663316582914573,2.712328767123288,198
0.8983283847505804,2.363821755781962,102,0.2374067952180012,0.18072289156626506,0.7941176470588235,81
0.7075083913346132,3.516221782772846,157,0.03654190925471626,0.0,0.8471337579617835,133
0.5184809565101572,3.952717192002578,132,0.08676947176982648,0.046153846153846156,0.49242424242424243,65
4.168930023933879,0.6128195965056681,97,40.163685790835,179.61904761904762,0.6082474226804123,59
1.4615875420781101,3.6805994261213497,128,0.07938103434326883,0.09836065573770492,1.4296875,183
3.5523230319382257,1.5698208336518895,92,28.21854290314684,95.60615384615384,1.4565217391304348,134
2.103096152574024,2.641090603846563,113,2.847676778230792,6.399253731343284,2.327433628318584,263
2.725833487890558,3.999311423090863,179,0.6793951191360722,1.6741803278688525,2.7094972067039107,485
2.452511924979511,3.3631246379052935,122,0.2702907092456533,0.5,2.3852459016393444,291
4.87714137988399,5.224093123869722,187,2.386275947427449,11.455049944506104,4.780748663101604,894
1.5812835778979888,3.9624831393467015,194,0.22811334196639294,0.38943894389438943,1.5463917525773196,300
3.8782083339073408,5.347372769298305,134,0.27134867602626156,0.912109375,3.791044776119403,508
4.334872390505645,5.65440791290619,68,0.13796440942921517,0.391304347826087,3.7205882352941178,253
0.6955753730166914,5.836997217757884,189,0.027771944344495654,0.022556390977443608,0.7037037037037037,133
1.1716063023734815,1.3051751389131079,127,2.3235585529489398,2.369565217391304,1.0236220472440944,130
3.077353677357909,5.2690862205784015,183,0.38106903330737246,1.3790186125211505,3.2240437158469946,590
2.5240782286312315,1.3766015212534337,106,25.899444952200827,66.7719298245614,1.4056603773584906,149
4.858320694660714,2.702766420955865,115,27.022452018747764,126.37924865831843,2.7217391304347824,313
2.3337554791434796,5.5064760949779075,102,0.1382078716445362,0.2653846153846154,2.549019607843137,260
1.0751859713034493,3.638418776466749,197,0.1687271805186255,0.2017167381974249,1.1827411167512691,233
0.9920556467629004,5.314713348221943,96,0.05989162868400574,0.059322033898305086,1.2291666666666667,118
0.9555497438722438,4.435520185348496,153,0.0396967856327405,0.0375,1.0457516339869282,160
2.9190596928418264,5.48247571100895,89,0.14035158031250627,0.42528735632183906,2.9213483146067416,260
4.493498336854218,3.5545833698184714,166,21.958342930139004,93.47018030513176,3.2349397590361444,537
2.695572872680354,2.1622651802982333,103,17.173942252655106,40.13358778625954,1.8640776699029127,192
3.633246457737966,4.1789088075198215,199,0.9397563103687653,3.514945652173913,3.6834170854271355,733
3.123286204399665,1.2767327825585977,126,33.371623480321205,106.87468671679198,1.3968253968253967,176
4.954952354784318,1.2192690107858875,126,46.34191764341285,207.8170515097691,1.1428571428571428,144
1.2677685982292632,1.7026075287538172,111,0.6424184806122553,0.8267716535433071,1.0810810810810811,120
4.509934227077429,5.50195779951912,161,0.9669797157982328,4.502577319587629,4.819875776397516,776
3.490866956705029,3.314719888289396,172,13.34319914148301,50.556067588325654,3.2267441860465116,555
3.209321154736878,2.286819099747941,131,14.580153630949285,51.14645308924485,2.4427480916030535,320
3.9706537415413714,2.941717853353829,177,20.675203434562295,75.88041853512705,3.056497175141243,541
3.678730604282578,0.7007964886834651,185,68.65362600107308,276.5094066570188,0.6864864864864865,127
4.686652243631089,1.8781049695571874,166,50.1433735335751,241.6645885286783,2.0,332
3.331789535157916,4.517020412061813,71,0.3862083257914151,1.087962962962963,3.0,213
0.5632962085640858,4.342505371255527,99,0.02478478990881414,0.03773584905660377,0.5353535353535354,53
2.6086117557800597,3.1028309561882104,147,1.515556042280905,3.9367088607594938,2.6462585034013606,389
1.3595612153456682,5.472159004245968,99,0.06331566321453455,0.0967741935483871,1.5454545454545454,153
2.240985724316997,5.092496870858932,111,0.08115365690666915,0.17959183673469387,2.18018018018018,242
1.6499710245403727,1.0015747235004921,56,8.174380277408629,15.397727272727273,0.8571428571428571,48
0.7811193311044512,5.274676508376682,78,0.013489714210180637,0.024390243902439025,0.5256410256410257,41
3.314309692981938,1.1407472865951576,69,24.19992060506498,80.67078189300412,1.3043478260869565,90
3.771850967211142,1.1761440814414275,118,41.5835794116334,156.95343680709536,1.1864406779661016,140
4.010686252345673,5.27909996373935,110,0.7369123693383236,2.896860986547085,4.036363636363636,444
2.849048146740911,5.172672767337271,112,0.24014720314503807,0.5797546012269938,2.8839285714285716,323
4.513541172478514,1.2028263862474626,173,62.720671334961104,276.3421052631579,1.1849710982658959,205
4.982323628449288,3.182311226059737,86,13.436216226636082,60.597051597051596,3.36046511627907,289
1.10555057394786,2.8984370610790426,105,0.14392810387445557,0.09345794392523364,1.019047619047619,107
3.073699324066826,0.9669324729966876,87,29.477396201236008,96.82310469314079,0.9195402298850575,80
4.564639361664066,3.2520275990588137,136,15.291311546119216,69.51815181518151,3.375,459
3.2434469920097664,5.041654519277071,138,0.29784156620752145,0.9184549356223176,3.3768115942028984,466
2.976983013505782,5.158283996315761,81,0.17489518929117964,0.5728155339805825,2.5308641975308643,205
3.6716925418145565,4.461714492121296,64,0.31149327866360754,0.9804878048780488,3.203125,205
3.268020866503018,0.8745411340708811,144,52.720056233006616,176.3582089552239,0.7430555555555556,107
3.1494166473199425,4.310609830953162,133,0.854997517872632,2.7418604651162792,3.218045112781955,428
2.720501321964693,5.298368779598634,90,0.14367680809870348,0.3967611336032389,2.7444444444444445,247
1.1686199370166988,3.893514239792396,176,0.11824513505741957,0.15476190476190477,0.9545454545454546,168
3.3865358109337027,3.6705230055063747,95,0.9175997337877542,2.7240259740259742,3.210526315789474,305
2.0347900055299104,2.1383406506653806,83,6.189891623402703,13.557291666666666,2.0120481927710845,167
0.8631469665338727,2.0493402294417224,140,0.2815442801028003,0.17094017094017094,0.8214285714285714,115
2.2694238881066977,1.8205526731430424,195,21.16222921669383,46.96363636363636,1.8205128205128205,355
2.6211094978925167,3.5727218268519514,193,0.9029203772024994,2.619918699186992,2.5492227979274613,492
4.615154463904753,5.067648116359424,179,0.8843350395130221,3.9864029666254637,4.4692737430167595,800
2.7873038695867303,4.7210589287977225,119,0.25339130181482983,0.7165605095541401,2.630252100840336,313
1.493484070491197,3.7684809461773927,124,0.18220638900311306,0.24210526315789474,1.532258064516129,190
4.405735562051838,5.2555101263543165,148,0.680836450232445,2.8627450980392157,4.425675675675675,655
1.0352236171823743,5.451323262489948,75,0.07402095236979113,0.015151515151515152,0.88,66
2.1596895764922333,4.38673060289466,77,0.13034891290273246,0.18243243243243243,1.9090909090909092,147
3.162046059980442,4.849393557606085,140,0.38304095043350717,1.1412037037037037,3.0714285714285716,430
1.6829652998900873,3.364919711725117,188,0.22964873182665074,0.3729903536977492,1.648936170212766,310
0.8423372049066602,3.4779959557700866,199,0.08363249189410281,0.01910828025477707,0.7889447236180904,157
1.3609371386098663,3.645759754761193,113,0.14895607088418172,0.16058394160583941,1.2035398230088497,136
0.5621824146137526,5.912242831023656,57,0.009256355648286448,0.0,0.5789473684210527,33
1.5550028431406884,0.693470246950276,63,17.26318788147967,25.36082474226804,0.7619047619047619,48
4.874683604056489,1.4718967601490962,106,35.488656694037275,186.30698529411765,1.5754716981132075,167
3.880933018308375,3.0952402704512982,148,10.478662080686332,42.73116438356164,3.277027027027027,485
1.2256515781155584,1.4069842873404166,88,1.3353771105656962,1.2637362637362637,1.0227272727272727,90
3.0682274624234105,5.5388593486663025,158,0.2772112831096709,0.8767676767676768,3.1265822784810124,494
0.5477785595135747,0.8510197019616161,112,0.9341243484395596,0.5576923076923077,0.44642857142857145,50
2.307430242007058,4.706803245424418,199,0.17833830580591978,0.3953488372093023,2.3768844221105527,473
0.516178837437296,2.2110259324084924,134,0.13196479060932037,0.05405405405405406,0.5522388059701493,74
0.5246922666789169,3.423183489781475,135,0.11652077257486226,0.09333333333333334,0.5555555555555556,75
1.52239142504105,3.4319984841114195,146,0.2764909946805413,0.3824884792626728,1.4726027397260273,215
0.6704348302723785,1.835498171141487,138,0.16276735263925393,0.08235294117647059,0.6086956521739131,84
4.082896801526517,1.1456863127925936,90,31.73855658136116,128.80266666666665,1.2555555555555555,113
3.5733366538020124,5.799417652881773,142,0.3001385384621597,1.171259842519685,3.5774647887323945,508
1.0772675904066804,3.258551403478687,102,0.21181856765241167,0.18691588785046728,1.0490196078431373,107
2.601237589280615,0.8016621997281195,56,19.19840979523636,46.97122302158273,0.7321428571428571,41
1.436656425762627,1.2193905693328388,103,9.067932903762788,11.87248322147651,1.1844660194174756,122
0.5223458936209522,3.267693495501472,174,0.04818224489038751,0.010526315789473684,0.5459770114942529,95
3.136987040700807,2.1142243335726225,152,25.592075775942607,87.06187624750498,2.1184210526315788,322
0.8968100177426854,4.297047391343904,139,0.06866235000211586,0.04580152671755725,0.9424460431654677,131
1.4042363807461695,3.0984202431452665,113,0.2999394536548309,0.4067796610169492,1.5309734513274336,173
2.197393976338671,5.428176401444546,188,0.1413316020897538,0.3,1.9680851063829787,370
1.5332132992512344,3.1820791868670737,147,0.22533830929599313,0.3318777292576419,1.5578231292517006,229
3.358450828620706,4.653887560216753,163,0.6144399633742375,1.911231884057971,3.374233128834356,550
4.078334241375484,4.41800851365538,60,1.2123865980152917,5.031128404669261,4.266666666666667,256
1.3195274372232784,3.3862829497647007,103,0.29722017445217574,0.2826086956521739,1.3300970873786409,137
4.930068725986914,0.9370516076396894,159,70.324256599279,331.4134007585335,0.8364779874213837,133
4.830106584695248,3.323648413206509,183,26.56706612813587,130.66556655665568,3.4918032786885247,639
4.376605105362042,5.822138662829339,93,1.1598265350061143,5.293975903614458,4.462365591397849,415
0.6064234543394302,3.844784528633188,182,0.01965061972248716,0.0,0.5274725274725275,96
1.7411498930245215,2.5037951607149855,179,1.0995232090944966,2.0412979351032448,1.888268156424581,338
3.7917629388310052,3.8018739048352397,170,5.826741513776934,20.954692556634303,3.570588235294118,607
3.502870850233779,3.333791261806083,171,2.4092739379763892,9.249569707401033,3.152046783625731,539
2.8838478170292703,3.4281654103519656,134,3.170796899227294,8.663239074550129,2.843283582089552,381
3.523964809157058,5.971117611398389,150,0.2034158277248912,0.6679462571976967,3.473333333333333,521
4.201674733621131,5.935902149160209,179,0.42528064511388686,1.840599455040872,4.083798882681564,731
4.457222855710901,1.926487775210993,61,18.73443709937633,65.22314049586777,1.9836065573770492,121
3.3485179398237745,4.774969515447256,89,0.3839769020899382,1.1672354948805461,3.269662921348315,291
1.5298674885641521,1.287922863436336,141,13.293909232089312,17.762135922330096,1.2340425531914894,174
4.407085452575091,1.3080499872432263,125,44.75219294821456,201.202486678508,1.232,154
1.9164544681089712,4.4663920496359095,75,0.11733126039503482,0.17073170731707318,2.1733333333333333,163
1.9937488313553902,1.2020999019202812,200,52.307800455763875,92.0313315926893,1.07,214
1.2466948099964097,2.1699122568033338,108,0.5599512440459751,0.7049180327868853,1.0833333333333333,117
4.480557700871558,1.1812794001286289,67,20.853531802719466,95.82685512367492,1.208955223880597,81
4.5735790501682185,1.6083843281737424,122,40.000471637078626,172.88172043010752,1.6967213114754098,207
4.235088904021138,2.220119699342819,179,40.43067433129766,180.73812580231066,2.2905027932960893,410
2.80581911836475,5.214780053611201,54,0.17840582028775012,0.375886524822695,2.611111111111111,141
2.1736889429860398,2.129679578270334,107,4.926346906765922,10.774891774891774,1.9158878504672898,205
0.5713613507048363,1.8556907116394514,98,0.24563273390121734,0.10204081632653061,0.47959183673469385,47
0.8673054443002238,5.881906432025009,114,0.07067256188064078,0.10989010989010989,0.7982456140350878,91
4.292763141703405,5.859756428310601,145,0.3276951267918467,1.3133116883116882,4.241379310344827,615
0.7897931337170094,3.8964979118727086,69,0.07667079359946491,0.06896551724137931,0.8405797101449275,58
2.9709750054151844,4.202919310583532,93,0.27620781373689385,0.689795918367347,2.6129032258064515,243
1.6937272962448588,3.167545516477211,155,0.40882110497606,0.7021276595744681,1.8129032258064517,281
3.4817055522841516,1.6695584379033974,69,16.011003735213162,54.18025751072961,1.710144927536232,118
1.4130732182007795,4.659119389765831,87,0.08215346687370828,0.06944444444444445,1.6436781609195403,143
1.91110074904924,4.128442650052601,106,0.2027918991149084,0.36363636363636365,1.7264150943396226,183
2.832021326694759,5.976469895523327,168,0.12249830941474675,0.3142857142857143,2.7083333333333335,455
1.5583014438613196,1.5865890474063167,133,6.273608008585921,9.44390243902439,1.413533834586466,188
4.141219206915982,4.974119278777832,79,0.5116332158074155,1.8888888888888888,4.1645569620253164,329
2.476544982274718,2.0623565170781326,99,9.866973887726191,25.404669260700388,1.9696969696969697,195
0.5971226040471317,5.120306049039845,136,0.01679146071759178,0.011764705882352941,0.625,85
4.62681937711553,5.659323098504461,168,0.6854080682141932,3.161997563946407,4.821428571428571,810
3.0252891111049314,3.076692171832891,53,2.3152828113822745,6.529032258064516,2.849056603773585,151
3.603604230714676,2.296283149220443,200,42.903741191657325,154.35231788079471,2.32,464
3.051912027918558,1.7919921070613736,88,19.390710038644134,62.63573883161512,1.875,165
3.206625244640917,5.595176842833024,173,0.1683975433116642,0.42935779816513764,3.138728323699422,543
0.547140292322803,4.039965325971728,182,0.010552758848236943,0.0,0.6593406593406593,120
4.217058183979193,5.331195271357903,93,0.4323725904311291,1.5518134715025906,4.129032258064516,384
1.0940384670488497,4.1286282957041704,116,0.1168117896447839,0.17054263565891473,1.1120689655172413,129
4.524039586593518,5.731042912972241,154,0.582233300838211,2.5606060606060606,4.714285714285714,726
4.662329583777496,2.4836953008066645,179,39.79803504498381,192.980093676815,2.569832402234637,460
4.72345106024945,5.16162411456943,57,0.6040871575347071,2.5942028985507246,4.842105263157895,276
1.2301300297578137,2.4552965316694726,60,0.21975433274723052,0.2112676056338028,1.15,69
2.216226217340827,4.324514134624094,92,0.19720074831708856,0.3489583333333333,2.0869565217391304,192
1.2900346450709972,3.0574467903640508,108,0.17594661194841207,0.15079365079365079,1.1574074074074074,125
2.128839393237548,4.103470056811118,158,0.26832409798298734,0.5800604229607251,2.088607594936709,330
4.857018277008082,1.611896881814383,67,19.285113911687226,112.0764705882353,1.537313432835821,103
4.319773759368614,5.816649382998114,173,0.4520825298934178,1.9878706199460916,4.289017341040463,742
3.155821753950007,0.610994665410937,69,26.47716534802824,83.0521327014218,0.5652173913043478,39
1.684079766097505,1.9625413413762263,104,3.203056180136231,6.283333333333333,1.5288461538461537,159
2.5967142285565505,2.81290351348321,88,1.7778226341529235,4.28110599078341,2.397727272727273,211
3.480345780441571,2.9201489615443696,130,12.570341921846818,44.379958246346554,2.9923076923076923,389
3.6139921918765454,2.096432749680656,157,29.95724941337704,96.08123791102514,2.1019108280254777,330
4.507970991238498,1.6224674126994874,180,63.49918422032897,285.2089914945322,1.4166666666666667,255
1.3925370551750516,3.6976334267462736,197,0.11304478260491432,0.13565891472868216,1.3096446700507614,258
0.9266830837133422,0.6800999339829719,165,17.628484642236014,17.23076923076923,0.7090909090909091,117
1.145205912497842,2.019297360323741,103,0.7290276360459443,0.8943661971830986,1.3689320388349515,141
4.143440975897279,5.369805137529741,57,0.25842452335000016,0.9747899159663865,4.052631578947368,231
2.9980506137304936,5.92106392468787,61,0.17355513705941686,0.6217616580310881,3.1639344262295084,193
2.928334854204128,2.692028673811259,67,2.05306046619408,5.597989949748744,2.8656716417910446,192
2.2026441458421284,3.9283078559947513,131,0.3489797451954752,0.759581881533101,2.183206106870229,286
4.380098262339482,5.3112014539565395,96,1.8122428832435273,9.004504504504505,4.625,444
2.338944890036085,1.0886640087906638,120,36.25803226883521,82.30685920577618,0.925,111
3.6264253680273044,2.889176933821658,196,17.787086020978737,59.332840236686394,2.877551020408163,564
4.895981623854538,3.7340036925088986,128,17.83143068639454,81.59968847352025,4.0546875,519
3.3231872780979623,2.786509504133375,121,14.684495477390056,47.47848101265823,2.628099173553719,318
4.125664761433672,1.158340264895723,188,70.2372127918102,290.5774111675127,1.0904255319148937,205
2.8800714627921207,5.266222131900887,93,0.2813533148640961,0.9151943462897526,3.032258064516129,282
3.8455602939471776,3.8192765627033145,163,9.25878408805915,33.52931596091205,3.638036809815951,593
